sample_id,type_id,t_min,f_min,t_max,f_max,sample_name
280,1,0,0,1000,22050,closedhat_0052
281,1,0,0,1000,22050,closedhat_0053
282,1,0,0,1000,22050,closedhat_0054
283,1,0,0,1000,22050,closedhat_0055
284,1,0,0,1000,22050,closedhat_0056
285,1,0,0,1000,22050,closedhat_0057
286,1,0,0,1000,22050,closedhat_0058
287,1,0,0,1000,22050,closedhat_0059
288,1,0,0,1000,22050,closedhat_0060
289,1,0,0,1000,22050,closedhat_0061
290,1,0,0,1000,22050,closedhat_0062
291,1,0,0,1000,22050,closedhat_0063
292,1,0,0,1000,22050,closedhat_0064
293,1,0,0,1000,22050,closedhat_0065
294,1,0,0,1000,22050,closedhat_0066
295,1,0,0,1000,22050,closedhat_0067
296,1,0,0,1000,22050,closedhat_0068
297,1,0,0,1000,22050,closedhat_0069
298,1,0,0,1000,22050,closedhat_0070
299,1,0,0,1000,22050,closedhat_0071
300,1,0,0,1000,22050,closedhat_0072
301,1,0,0,1000,22050,closedhat_0073
302,1,0,0,1000,22050,closedhat_0074
303,1,0,0,1000,22050,closedhat_0075
304,1,0,0,1000,22050,closedhat_0076
305,1,0,0,1000,22050,closedhat_0077
306,1,0,0,1000,22050,closedhat_0078
307,1,0,0,1000,22050,closedhat_0079
308,1,0,0,1000,22050,closedhat_0080
309,1,0,0,1000,22050,closedhat_0081
310,1,0,0,1000,22050,closedhat_0082
311,1,0,0,1000,22050,closedhat_0083
312,1,0,0,1000,22050,closedhat_0084
313,1,0,0,1000,22050,closedhat_0085
314,1,0,0,1000,22050,closedhat_0086
315,1,0,0,1000,22050,closedhat_0087
316,1,0,0,1000,22050,closedhat_0088
317,1,0,0,1000,22050,closedhat_0089
318,1,0,0,1000,22050,closedhat_0090
319,1,0,0,1000,22050,closedhat_0091
320,1,0,0,1000,22050,closedhat_0092
321,1,0,0,1000,22050,closedhat_0093
322,1,0,0,1000,22050,closedhat_0094
323,1,0,0,1000,22050,closedhat_0095
324,1,0,0,1000,22050,closedhat_0096
325,1,0,0,1000,22050,closedhat_0097
326,1,0,0,1000,22050,closedhat_0098
327,1,0,0,1000,22050,closedhat_0099
328,1,0,0,1000,22050,closedhat_0100
329,1,0,0,1000,22050,closedhat_0101
330,1,0,0,1000,22050,closedhat_0102
331,1,0,0,1000,22050,closedhat_0103
332,1,0,0,1000,22050,closedhat_0104
333,1,0,0,1000,22050,closedhat_0105
334,1,0,0,1000,22050,closedhat_0106
335,1,0,0,1000,22050,closedhat_0107
336,1,0,0,1000,22050,closedhat_0108
337,1,0,0,1000,22050,closedhat_0109
338,1,0,0,1000,22050,closedhat_0110
339,1,0,0,1000,22050,closedhat_0111
340,1,0,0,1000,22050,closedhat_0112
341,1,0,0,1000,22050,closedhat_0113
342,1,0,0,1000,22050,closedhat_0114
343,1,0,0,1000,22050,closedhat_0115
344,1,0,0,1000,22050,closedhat_0116
345,1,0,0,1000,22050,closedhat_0117
346,1,0,0,1000,22050,closedhat_0118
347,1,0,0,1000,22050,closedhat_0119
348,1,0,0,1000,22050,closedhat_0120
349,1,0,0,1000,22050,closedhat_0121
350,1,0,0,1000,22050,closedhat_0122
351,1,0,0,1000,22050,closedhat_0123
352,1,0,0,1000,22050,closedhat_0124
353,1,0,0,1000,22050,closedhat_0125
354,1,0,0,1000,22050,closedhat_0126
355,1,0,0,1000,22050,closedhat_0127
356,1,0,0,1000,22050,closedhat_0128
357,1,0,0,1000,22050,closedhat_0129
358,1,0,0,1000,22050,closedhat_0130
359,1,0,0,1000,22050,closedhat_0131
360,1,0,0,1000,22050,closedhat_0132
361,1,0,0,1000,22050,closedhat_0133
362,1,0,0,1000,22050,closedhat_0134
363,1,0,0,1000,22050,closedhat_0135
364,1,0,0,1000,22050,closedhat_0136
365,1,0,0,1000,22050,closedhat_0137
366,1,0,0,1000,22050,closedhat_0138
367,1,0,0,1000,22050,closedhat_0139
368,1,0,0,1000,22050,closedhat_0140
369,1,0,0,1000,22050,closedhat_0141
370,1,0,0,1000,22050,closedhat_0142
371,1,0,0,1000,22050,closedhat_0143
372,1,0,0,1000,22050,closedhat_0144
373,1,0,0,1000,22050,closedhat_0145
374,1,0,0,1000,22050,closedhat_0146
375,1,0,0,1000,22050,closedhat_0147
376,1,0,0,1000,22050,closedhat_0148
377,1,0,0,1000,22050,closedhat_0149
378,1,0,0,1000,22050,closedhat_0150
379,1,0,0,1000,22050,closedhat_0151
380,1,0,0,1000,22050,closedhat_0152
381,1,0,0,1000,22050,closedhat_0153
382,1,0,0,1000,22050,closedhat_0154
383,1,0,0,1000,22050,closedhat_0155
384,1,0,0,1000,22050,closedhat_0156
385,1,0,0,1000,22050,closedhat_0157
386,1,0,0,1000,22050,closedhat_0158
387,1,0,0,1000,22050,closedhat_0159
388,1,0,0,1000,22050,closedhat_0160
389,1,0,0,1000,22050,closedhat_0161
390,1,0,0,1000,22050,closedhat_0162
391,1,0,0,1000,22050,closedhat_0163
392,1,0,0,1000,22050,closedhat_0164
393,1,0,0,1000,22050,closedhat_0165
394,1,0,0,1000,22050,closedhat_0166
395,1,0,0,1000,22050,closedhat_0167
396,1,0,0,1000,22050,closedhat_0168
397,1,0,0,1000,22050,closedhat_0169
398,1,0,0,1000,22050,closedhat_0170
399,1,0,0,1000,22050,closedhat_0171
400,1,0,0,1000,22050,closedhat_0172
401,1,0,0,1000,22050,closedhat_0173
402,1,0,0,1000,22050,closedhat_0174
403,1,0,0,1000,22050,closedhat_0175
404,1,0,0,1000,22050,closedhat_0176
405,1,0,0,1000,22050,closedhat_0177
406,1,0,0,1000,22050,closedhat_0178
407,1,0,0,1000,22050,closedhat_0179
408,1,0,0,1000,22050,closedhat_0180
409,1,0,0,1000,22050,closedhat_0181
410,1,0,0,1000,22050,closedhat_0182
411,1,0,0,1000,22050,closedhat_0183
412,1,0,0,1000,22050,closedhat_0184
413,1,0,0,1000,22050,closedhat_0185
414,1,0,0,1000,22050,closedhat_0186
415,1,0,0,1000,22050,closedhat_0187
416,1,0,0,1000,22050,closedhat_0188
417,1,0,0,1000,22050,closedhat_0189
418,1,0,0,1000,22050,closedhat_0190
419,1,0,0,1000,22050,closedhat_0191
420,1,0,0,1000,22050,closedhat_0192
421,1,0,0,1000,22050,closedhat_0193
422,1,0,0,1000,22050,closedhat_0194
423,1,0,0,1000,22050,closedhat_0195
424,1,0,0,1000,22050,closedhat_0196
425,1,0,0,1000,22050,closedhat_0197
426,1,0,0,1000,22050,closedhat_0198
427,1,0,0,1000,22050,closedhat_0199
428,1,0,0,1000,22050,closedhat_0200
429,1,0,0,1000,22050,closedhat_0201
430,1,0,0,1000,22050,closedhat_0202
431,1,0,0,1000,22050,closedhat_0203
432,1,0,0,1000,22050,closedhat_0204
433,1,0,0,1000,22050,closedhat_0205
434,1,0,0,1000,22050,closedhat_0206
435,1,0,0,1000,22050,closedhat_0207
436,1,0,0,1000,22050,closedhat_0208
437,1,0,0,1000,22050,closedhat_0209
438,1,0,0,1000,22050,closedhat_0210
439,1,0,0,1000,22050,closedhat_0211
440,1,0,0,1000,22050,closedhat_0212
441,1,0,0,1000,22050,closedhat_0213
442,1,0,0,1000,22050,closedhat_0214
443,1,0,0,1000,22050,closedhat_0215
444,1,0,0,1000,22050,closedhat_0216
445,1,0,0,1000,22050,closedhat_0217
446,1,0,0,1000,22050,closedhat_0218
447,1,0,0,1000,22050,closedhat_0219
448,1,0,0,1000,22050,closedhat_0220
449,1,0,0,1000,22050,closedhat_0221
450,1,0,0,1000,22050,closedhat_0222
451,1,0,0,1000,22050,closedhat_0223
452,1,0,0,1000,22050,closedhat_0224
453,1,0,0,1000,22050,closedhat_0225
454,1,0,0,1000,22050,closedhat_0226
455,1,0,0,1000,22050,closedhat_0227
456,1,0,0,1000,22050,closedhat_0228
457,1,0,0,1000,22050,closedhat_0229
458,1,0,0,1000,22050,closedhat_0230
459,1,0,0,1000,22050,closedhat_0231
460,1,0,0,1000,22050,closedhat_0232
461,1,0,0,1000,22050,closedhat_0233
462,1,0,0,1000,22050,closedhat_0234
463,1,0,0,1000,22050,closedhat_0235
464,1,0,0,1000,22050,closedhat_0236
465,1,0,0,1000,22050,closedhat_0237
466,1,0,0,1000,22050,closedhat_0238
467,1,0,0,1000,22050,closedhat_0239
468,1,0,0,1000,22050,closedhat_0240
469,1,0,0,1000,22050,closedhat_0241
470,1,0,0,1000,22050,closedhat_0242
471,2,0,0,1000,22050,kick_0001
472,2,0,0,1000,22050,kick_0002
473,2,0,0,1000,22050,kick_0003
474,2,0,0,1000,22050,kick_0004
475,2,0,0,1000,22050,kick_0005
476,2,0,0,1000,22050,kick_0006
477,2,0,0,1000,22050,kick_0007
478,2,0,0,1000,22050,kick_0008
479,2,0,0,1000,22050,kick_0009
480,2,0,0,1000,22050,kick_0010
481,2,0,0,1000,22050,kick_0011
482,2,0,0,1000,22050,kick_0012
483,2,0,0,1000,22050,kick_0013
484,2,0,0,1000,22050,kick_0014
485,2,0,0,1000,22050,kick_0015
486,2,0,0,1000,22050,kick_0016
487,2,0,0,1000,22050,kick_0017
488,2,0,0,1000,22050,kick_0018
489,2,0,0,1000,22050,kick_0019
490,2,0,0,1000,22050,kick_0020
491,2,0,0,1000,22050,kick_0021
492,2,0,0,1000,22050,kick_0022
493,2,0,0,1000,22050,kick_0023
494,2,0,0,1000,22050,kick_0024
495,2,0,0,1000,22050,kick_0025
496,2,0,0,1000,22050,kick_0026
497,2,0,0,1000,22050,kick_0027
498,2,0,0,1000,22050,kick_0028
499,2,0,0,1000,22050,kick_0029
500,2,0,0,1000,22050,kick_0030
501,2,0,0,1000,22050,kick_0031
502,2,0,0,1000,22050,kick_0032
503,2,0,0,1000,22050,kick_0033
504,2,0,0,1000,22050,kick_0034
505,2,0,0,1000,22050,kick_0035
506,2,0,0,1000,22050,kick_0036
507,2,0,0,1000,22050,kick_0037
508,2,0,0,1000,22050,kick_0038
509,2,0,0,1000,22050,kick_0039
510,2,0,0,1000,22050,kick_0040
511,2,0,0,1000,22050,kick_0041
512,2,0,0,1000,22050,kick_0042
513,2,0,0,1000,22050,kick_0043
514,2,0,0,1000,22050,kick_0044
515,2,0,0,1000,22050,kick_0045
516,2,0,0,1000,22050,kick_0046
517,2,0,0,1000,22050,kick_0047
518,2,0,0,1000,22050,kick_0048
519,2,0,0,1000,22050,kick_0049
520,2,0,0,1000,22050,kick_0050
521,2,0,0,1000,22050,kick_0051
522,2,0,0,1000,22050,kick_0052
523,2,0,0,1000,22050,kick_0053
524,2,0,0,1000,22050,kick_0054
525,2,0,0,1000,22050,kick_0055
526,2,0,0,1000,22050,kick_0056
527,2,0,0,1000,22050,kick_0057
528,2,0,0,1000,22050,kick_0058
529,2,0,0,1000,22050,kick_0059
530,2,0,0,1000,22050,kick_0060
531,2,0,0,1000,22050,kick_0061
532,2,0,0,1000,22050,kick_0062
533,2,0,0,1000,22050,kick_0063
534,2,0,0,1000,22050,kick_0064
535,2,0,0,1000,22050,kick_0065
536,2,0,0,1000,22050,kick_0066
537,2,0,0,1000,22050,kick_0067
538,2,0,0,1000,22050,kick_0068
539,2,0,0,1000,22050,kick_0069
540,2,0,0,1000,22050,kick_0070
541,2,0,0,1000,22050,kick_0071
542,2,0,0,1000,22050,kick_0072
543,2,0,0,1000,22050,kick_0073
544,2,0,0,1000,22050,kick_0074
545,2,0,0,1000,22050,kick_0075
546,2,0,0,1000,22050,kick_0076
547,2,0,0,1000,22050,kick_0077
548,2,0,0,1000,22050,kick_0078
549,2,0,0,1000,22050,kick_0079
550,2,0,0,1000,22050,kick_0080
551,2,0,0,1000,22050,kick_0081
552,2,0,0,1000,22050,kick_0082
553,2,0,0,1000,22050,kick_0083
554,2,0,0,1000,22050,kick_0084
555,2,0,0,1000,22050,kick_0085
556,2,0,0,1000,22050,kick_0086
557,2,0,0,1000,22050,kick_0087
558,2,0,0,1000,22050,kick_0088
559,2,0,0,1000,22050,kick_0089
560,2,0,0,1000,22050,kick_0090
561,2,0,0,1000,22050,kick_0091
562,2,0,0,1000,22050,kick_0092
563,2,0,0,1000,22050,kick_0093
564,2,0,0,1000,22050,kick_0094
565,2,0,0,1000,22050,kick_0095
566,2,0,0,1000,22050,kick_0096
567,2,0,0,1000,22050,kick_0097
568,2,0,0,1000,22050,kick_0098
569,2,0,0,1000,22050,kick_0099
570,2,0,0,1000,22050,kick_0100
571,2,0,0,1000,22050,kick_0101
572,2,0,0,1000,22050,kick_0102
573,2,0,0,1000,22050,kick_0103
574,2,0,0,1000,22050,kick_0104
575,2,0,0,1000,22050,kick_0105
576,2,0,0,1000,22050,kick_0106
577,2,0,0,1000,22050,kick_0107
578,2,0,0,1000,22050,kick_0108
579,2,0,0,1000,22050,kick_0109
580,2,0,0,1000,22050,kick_0110
581,2,0,0,1000,22050,kick_0111
582,2,0,0,1000,22050,kick_0112
583,2,0,0,1000,22050,kick_0113
584,2,0,0,1000,22050,kick_0114
585,2,0,0,1000,22050,kick_0115
586,2,0,0,1000,22050,kick_0116
587,2,0,0,1000,22050,kick_0117
588,2,0,0,1000,22050,kick_0118
589,2,0,0,1000,22050,kick_0119
590,2,0,0,1000,22050,kick_0120
591,2,0,0,1000,22050,kick_0121
592,2,0,0,1000,22050,kick_0122
593,2,0,0,1000,22050,kick_0123
594,2,0,0,1000,22050,kick_0124
595,2,0,0,1000,22050,kick_0125
596,2,0,0,1000,22050,kick_0126
597,2,0,0,1000,22050,kick_0127
598,2,0,0,1000,22050,kick_0128
599,2,0,0,1000,22050,kick_0129
600,2,0,0,1000,22050,kick_0130
601,2,0,0,1000,22050,kick_0131
602,2,0,0,1000,22050,kick_0132
603,2,0,0,1000,22050,kick_0133
604,2,0,0,1000,22050,kick_0134
605,2,0,0,1000,22050,kick_0135
606,2,0,0,1000,22050,kick_0136
607,2,0,0,1000,22050,kick_0137
608,2,0,0,1000,22050,kick_0138
609,2,0,0,1000,22050,kick_0139
610,2,0,0,1000,22050,kick_0140
611,2,0,0,1000,22050,kick_0141
612,2,0,0,1000,22050,kick_0142
613,2,0,0,1000,22050,kick_0143
614,2,0,0,1000,22050,kick_0144
615,2,0,0,1000,22050,kick_0145
616,2,0,0,1000,22050,kick_0146
617,2,0,0,1000,22050,kick_0147
618,2,0,0,1000,22050,kick_0148
619,2,0,0,1000,22050,kick_0149
620,2,0,0,1000,22050,kick_0150
621,2,0,0,1000,22050,kick_0151
622,2,0,0,1000,22050,kick_0152
623,2,0,0,1000,22050,kick_0153
624,2,0,0,1000,22050,kick_0154
625,2,0,0,1000,22050,kick_0155
626,2,0,0,1000,22050,kick_0156
627,2,0,0,1000,22050,kick_0157
628,2,0,0,1000,22050,kick_0158
629,2,0,0,1000,22050,kick_0159
630,2,0,0,1000,22050,kick_0160
631,2,0,0,1000,22050,kick_0161
632,2,0,0,1000,22050,kick_0162
633,2,0,0,1000,22050,kick_0163
634,2,0,0,1000,22050,kick_0164
635,2,0,0,1000,22050,kick_0165
636,2,0,0,1000,22050,kick_0166
637,2,0,0,1000,22050,kick_0167
638,2,0,0,1000,22050,kick_0168
639,2,0,0,1000,22050,kick_0169
640,2,0,0,1000,22050,kick_0170
641,2,0,0,1000,22050,kick_0171
642,2,0,0,1000,22050,kick_0172
643,2,0,0,1000,22050,kick_0173
644,2,0,0,1000,22050,kick_0174
645,2,0,0,1000,22050,kick_0175
646,2,0,0,1000,22050,kick_0176
647,2,0,0,1000,22050,kick_0177
648,2,0,0,1000,22050,kick_0178
649,2,0,0,1000,22050,kick_0179
650,2,0,0,1000,22050,kick_0180
651,2,0,0,1000,22050,kick_0181
652,2,0,0,1000,22050,kick_0182
653,2,0,0,1000,22050,kick_0183
654,2,0,0,1000,22050,kick_0184
655,2,0,0,1000,22050,kick_0185
656,2,0,0,1000,22050,kick_0186
657,2,0,0,1000,22050,kick_0187
658,2,0,0,1000,22050,kick_0188
659,2,0,0,1000,22050,kick_0189
660,2,0,0,1000,22050,kick_0190
661,2,0,0,1000,22050,kick_0191
662,2,0,0,1000,22050,kick_0192
663,2,0,0,1000,22050,kick_0193
664,2,0,0,1000,22050,kick_0194
665,2,0,0,1000,22050,kick_0195
666,2,0,0,1000,22050,kick_0196
667,2,0,0,1000,22050,kick_0197
668,2,0,0,1000,22050,kick_0198
669,2,0,0,1000,22050,kick_0199
670,2,0,0,1000,22050,kick_0200
671,2,0,0,1000,22050,kick_0201
672,2,0,0,1000,22050,kick_0202
673,2,0,0,1000,22050,kick_0203
